"Industrial product price index, by industry, monthly 1 2"
"Frequency: Monthly"
"Table: 18-10-0267-01"
"Release date: 2023-04-19"
"Geography: Canada"
""
""

,"North American Industry Classification System (NAICS)","Manufacturing  [31-33]","Food manufacturing  [311]","Beverage and tobacco product manufacturing  [312]","Textile mills  [313]","Textile product mills  [314]","Clothing manufacturing  [315]","Leather and allied product manufacturing  [316]","Wood product manufacturing  [321]","Paper manufacturing  [322]","Printing and related support activities  [323]","Petroleum and coal product manufacturing  [324]","Chemical manufacturing  [325]","Plastics and rubber products manufacturing  [326]","Non-metallic mineral product manufacturing  [327]","Primary metal manufacturing  [331]","Fabricated metal product manufacturing  [332]","Machinery manufacturing  [333]","Computer and electronic product manufacturing  [334]","Electrical equipment, appliance and component manufacturing  [335]","Transportation equipment manufacturing  [336]","Furniture and related product manufacturing  [337]","Miscellaneous manufacturing  [339]"
,"September 2000","76.7","69.4","58.8","90.0","78.3","90.2","76.5","89.2","91.5","76.0","56.1","69.1","77.8","69.7","60.2","67.7","79.4","110.2","74.8","101.9","74.2","63.6"
,"October 2000","77.4","69.4","58.8","90.5","78.4","90.2","77.0","88.6","93.8","76.4","56.8","69.5","78.2","69.9","59.6","67.7","79.8","111.1","74.9","104.4","74.2","63.8"
,"November 2000","77.9","69.4","58.9","90.6","78.4","90.0","77.0","90.5","96.1","76.7","57.6","69.5","78.1","70.0","58.9","67.7","80.0","112.1","75.1","106.0","74.1","63.6"
,"December 2000","77.5","69.6","59.4","90.9","78.5","90.0","76.9","88.6","95.2","76.6","55.8","70.3","78.1","70.0","58.6","67.5","79.9","110.8","74.9","104.5","74.2","63.6"
,"January 2001","77.1","70.1","59.7","91.1","79.0","89.8","77.4","86.4","94.7","76.8","54.3","71.3","78.2","70.6","57.5","67.4","80.3","111.3","75.3","103.9","74.6","63.6"
,"February 2001","77.5","70.7","59.7","91.5","79.0","89.8","77.3","87.9","94.4","77.1","53.3","70.9","78.1","70.7","58.1","67.6","80.3","111.8","75.3","105.4","74.7","63.8"
,"March 2001","77.8","71.2","59.7","91.5","79.0","90.0","77.4","89.6","95.1","77.6","51.4","71.3","78.6","71.1","58.1","67.7","80.6","112.5","75.6","106.9","74.9","64.1"
,"April 2001","78.2","71.8","60.8","91.7","79.7","90.1","78.1","92.4","93.2","77.7","53.2","71.6","78.7","71.1","57.6","67.7","80.7","112.8","75.6","107.1","75.0","63.9"
,"May 2001","78.5","71.5","60.9","91.7","79.8","90.1","78.1","102.7","91.6","77.7","54.5","71.5","78.9","71.1","57.5","67.8","80.7","112.1","75.4","106.5","75.0","64.0"
,"June 2001","77.5","71.7","60.9","91.6","79.8","90.1","78.0","100.7","89.2","77.3","52.5","69.2","78.7","71.1","56.7","67.7","80.6","111.0","75.3","105.2","75.3","63.9"
,"July 2001","76.9","72.5","60.9","91.5","79.8","90.2","78.1","96.7","87.5","77.5","48.3","68.2","78.8","71.1","56.0","67.8","80.4","111.1","74.9","106.2","75.4","63.8"
,"August 2001","76.9","72.5","61.6","91.6","79.7","90.1","78.1","99.8","86.2","77.4","49.5","68.2","78.5","71.1","55.2","67.6","80.3","110.5","74.8","106.0","75.3","64.0"
,"September 2001","77.5","72.0","61.9","91.0","79.8","90.3","78.4","97.1","86.4","77.7","51.7","68.9","78.7","71.2","55.3","67.8","80.9","111.9","75.0","107.8","75.3","64.6"
,"October 2001","76.4","71.7","62.2","90.9","79.9","90.4","79.5","89.5","85.0","77.7","47.3","68.4","78.3","71.1","54.5","67.8","80.8","111.6","74.7","107.2","75.3","64.6"
,"November 2001","76.3","71.2","62.2","91.0","79.9","90.5","79.7","91.0","85.2","77.9","42.9","68.2","78.3","71.1","54.9","67.7","81.0","112.5","75.0","108.7","75.3","64.2"
,"December 2001","75.5","71.2","62.3","90.6","80.1","90.5","80.1","90.2","84.0","77.9","40.3","67.0","78.0","71.2","54.4","67.6","81.2","112.1","75.1","107.5","75.5","64.5"
,"January 2002","76.2","71.7","62.4","90.4","79.9","90.4","79.8","92.0","83.3","78.8","40.4","68.0","78.0","71.9","55.7","67.9","81.4","114.9","75.3","109.2","75.6","65.2"
,"February 2002","76.6","72.2","62.8","90.4","80.1","90.7","79.9","95.6","82.4","78.8","41.0","67.8","77.7","71.9","56.3","67.9","81.5","114.8","75.4","109.4","75.6","65.5"
,"March 2002","77.1","72.5","63.0","90.3","80.1","90.7","80.3","100.2","81.2","78.8","44.2","67.4","77.3","71.8","57.2","67.9","81.5","114.4","75.4","109.0","75.6","65.3"
,"April 2002","77.3","72.0","64.0","91.5","80.1","90.7","80.5","99.1","80.9","79.0","46.7","68.2","77.3","72.2","57.6","68.1","81.6","114.5","75.5","108.8","75.6","65.4"
,"May 2002","76.8","71.7","63.8","91.5","79.9","90.7","80.3","96.2","80.7","79.0","46.7","68.4","78.2","72.3","56.8","68.3","81.4","113.3","75.4","107.1","75.6","65.5"
,"June 2002","76.6","71.8","63.9","91.3","79.9","90.8","80.4","91.6","81.0","79.0","46.5","68.6","77.7","72.4","57.8","68.4","81.4","113.1","75.5","106.8","75.6","65.7"
,"July 2002","76.8","72.8","64.0","91.5","79.9","90.9","80.6","91.9","81.3","78.9","47.6","69.2","77.8","72.4","57.9","68.7","81.3","112.4","75.5","106.1","75.6","65.8"
,"August 2002","77.4","72.8","64.0","91.5","79.9","90.9","80.6","91.4","82.5","79.0","49.4","70.2","78.2","72.5","57.5","69.2","81.6","113.0","75.6","107.3","75.7","65.5"
,"September 2002","78.0","72.7","64.7","91.7","80.0","90.7","81.1","90.1","83.4","79.3","50.9","70.9","78.4","72.6","58.2","69.5","81.7","113.9","75.6","108.8","75.7","65.9"
,"October 2002","78.2","73.3","65.2","91.5","80.2","90.8","81.4","90.4","83.6","79.3","52.3","70.4","78.2","72.4","58.1","69.6","81.8","113.8","75.6","108.9","76.1","65.9"
,"November 2002","77.9","73.1","65.2","91.5","80.2","90.8","81.3","89.5","82.8","79.4","50.3","70.4","78.2","72.6","59.0","69.5","81.8","113.6","75.6","108.8","76.2","66.0"
,"December 2002","77.7","73.8","65.4","91.4","80.1","90.8","81.4","89.3","81.9","79.0","50.0","70.0","77.8","72.6","59.0","69.4","81.7","112.3","75.5","107.7","76.2","66.2"
,"January 2003","78.1","74.1","65.6","91.2","79.7","90.7","81.7","89.3","81.1","79.1","54.3","71.5","78.1","72.8","59.2","69.3","81.7","112.0","76.0","106.7","76.3","66.5"
,"February 2003","78.8","74.4","66.5","91.0","79.6","90.9","81.7","90.6","81.1","79.0","59.9","72.4","78.4","73.1","59.5","69.4","81.7","111.5","76.3","105.8","76.3","66.6"
,"March 2003","78.5","74.6","66.7","90.9","79.5","90.9","81.6","87.5","81.5","79.0","60.8","74.2","78.6","72.9","58.6","69.3","81.6","110.3","76.2","104.1","76.3","66.3"
,"April 2003","77.1","74.3","67.5","91.0","79.5","90.9","81.6","86.3","82.0","78.7","52.6","73.4","78.9","73.1","56.8","69.1","81.3","109.2","75.9","102.3","76.4","65.9"
,"May 2003","75.4","74.4","68.4","91.0","79.4","90.8","81.4","84.0","80.1","77.9","47.8","72.2","78.7","73.2","55.7","68.6","80.8","106.9","75.8","98.5","76.3","65.9"
,"June 2003","74.8","74.0","68.4","90.8","79.2","90.8","81.5","85.7","78.6","77.4","47.6","71.1","78.4","73.1","54.7","68.4","80.4","105.5","75.6","96.5","76.2","65.5"
,"July 2003","75.7","73.1","68.3","90.9","78.7","90.7","81.6","89.4","79.3","78.0","48.8","71.3","78.3","72.6","56.2","68.6","80.8","107.1","75.7","99.6","76.9","65.7"
,"August 2003","76.1","72.4","68.5","91.0","78.9","90.7","81.6","91.4","79.7","77.8","52.4","70.9","78.1","72.5","56.4","68.6","80.8","106.1","75.6","99.5","76.9","66.1"
,"September 2003","76.1","73.1","68.8","90.8","78.8","90.7","81.4","98.2","78.7","77.7","50.8","71.3","78.0","72.6","56.6","68.7","80.7","105.3","75.6","98.4","77.1","66.5"
,"October 2003","75.1","73.2","68.9","90.5","78.8","91.0","81.4","94.8","78.0","77.3","48.8","70.2","77.9","72.5","56.9","68.5","80.5","103.8","75.5","95.9","77.2","66.0"
,"November 2003","74.8","73.6","68.9","90.5","78.7","91.0","81.4","93.5","77.6","77.2","47.8","69.5","77.8","72.5","57.8","68.4","80.2","103.1","75.6","94.8","77.2","66.1"
,"December 2003","75.0","73.8","68.9","91.4","78.7","91.1","81.4","90.0","77.6","77.2","48.6","69.6","77.4","72.5","59.4","68.6","80.3","103.0","75.6","95.3","77.2","66.7"
,"January 2004","75.6","73.5","69.4","91.3","78.9","90.8","82.1","92.8","76.4","77.2","52.0","71.4","77.4","73.2","61.3","69.3","80.3","103.2","75.9","94.4","77.6","67.1"
,"February 2004","77.3","74.6","69.4","91.6","78.9","91.0","82.5","101.1","78.1","77.8","54.5","71.3","77.8","73.3","64.7","70.4","80.7","104.7","76.2","96.2","77.5","67.5"
,"March 2004","77.8","75.3","69.3","91.7","79.1","91.0","82.4","101.9","79.2","77.8","55.3","71.8","78.0","73.6","65.8","72.0","80.9","104.7","76.8","96.3","77.8","67.7"
,"April 2004","78.8","76.2","69.9","92.0","79.6","91.1","82.4","104.8","81.1","78.1","56.1","72.7","78.7","73.8","67.6","73.4","81.2","105.3","77.0","97.1","77.8","68.2"
,"May 2004","80.4","76.8","70.4","92.3","79.3","91.4","82.4","107.8","82.4","78.5","63.2","74.5","79.1","73.8","66.9","74.2","81.6","106.9","77.2","99.1","78.1","67.5"
,"June 2004","80.0","76.3","70.8","91.9","79.3","91.4","82.4","104.4","83.2","78.6","60.8","74.1","79.5","74.0","68.2","74.9","81.6","106.2","77.4","97.9","78.3","67.5"
,"July 2004","79.8","76.5","70.6","92.6","79.2","91.4","82.5","101.7","82.9","78.7","60.8","75.0","79.6","74.2","70.1","75.8","81.5","104.8","77.6","96.2","78.4","67.9"
,"August 2004","80.2","75.5","70.8","92.2","79.1","91.3","82.5","106.3","82.8","78.6","63.1","75.5","79.8","74.5","70.4","76.7","81.6","104.2","77.4","95.6","78.7","68.0"
,"September 2004","79.8","73.7","70.7","92.0","79.0","91.3","82.5","105.9","81.8","78.8","64.2","75.9","80.1","74.8","69.6","77.2","81.5","103.5","77.7","94.4","78.7","67.7"
,"October 2004","79.3","73.3","70.7","92.2","79.1","91.2","82.4","95.5","80.6","78.6","68.0","76.8","80.2","74.7","70.7","77.7","81.2","101.9","78.0","92.2","78.7","67.7"
,"November 2004","77.8","72.2","70.5","91.3","79.1","91.2","82.3","90.0","78.5","78.1","64.5","76.6","80.2","74.8","69.3","77.0","80.8","99.2","78.2","89.6","79.3","67.6"
,"December 2004","77.9","72.5","70.8","91.9","79.1","90.9","82.3","94.0","79.0","78.3","59.8","76.9","80.7","74.9","69.7","76.8","81.1","100.4","78.4","91.1","79.4","68.1"
,"January 2005","78.6","72.6","70.9","91.8","79.6","90.9","83.6","95.3","79.8","78.8","61.8","76.7","81.4","75.8","71.2","77.7","81.8","100.5","78.8","91.4","79.9","67.9"
,"February 2005","79.6","73.2","70.8","92.1","80.0","90.9","83.7","98.9","80.9","79.1","64.8","77.8","81.3","76.1","72.2","78.0","82.0","101.4","79.1","92.2","79.9","68.8"
,"March 2005","80.0","73.4","70.9","91.7","80.2","91.0","83.9","98.7","80.4","79.0","70.0","78.6","81.9","76.1","72.2","77.8","82.0","100.5","79.2","90.9","79.7","68.8"
,"April 2005","80.3","73.1","72.0","92.4","80.2","91.1","83.8","95.4","81.4","79.2","71.8","79.0","82.1","75.9","71.9","77.8","82.2","101.2","79.8","92.0","79.7","68.8"
,"May 2005","80.2","73.5","72.1","92.5","80.3","90.9","83.9","91.9","81.4","79.4","69.2","78.8","82.3","76.1","72.2","77.5","82.6","102.1","79.9","93.0","80.3","69.0"
,"June 2005","80.0","72.7","72.1","93.0","80.5","91.0","83.9","92.1","80.5","79.3","72.6","78.7","81.9","76.1","71.2","76.9","82.5","101.4","80.1","92.2","80.6","69.1"
,"July 2005","79.8","72.7","72.1","93.0","80.6","90.9","83.9","90.9","79.7","79.1","75.8","78.2","81.9","76.1","68.5","76.2","82.6","101.2","80.0","91.1","80.6","68.6"
,"August 2005","80.1","73.1","72.2","92.7","80.5","90.9","83.9","88.4","79.3","79.0","81.2","78.3","82.2","76.1","69.1","75.9","82.5","100.4","80.2","90.2","80.8","68.6"
,"September 2005","80.7","72.7","72.2","92.5","80.4","90.9","83.8","91.2","78.4","78.6","88.4","80.8","82.4","76.1","67.7","76.0","82.3","99.1","80.8","88.8","80.6","68.6"
,"October 2005","80.8","72.6","72.4","92.5","80.3","90.9","83.8","91.6","78.5","78.9","84.8","83.2","84.4","76.1","68.8","76.3","82.4","99.1","81.7","88.8","81.2","69.2"
,"November 2005","80.2","72.5","72.5","92.6","80.4","90.9","83.8","89.5","78.9","79.0","76.9","84.3","85.0","76.3","70.4","76.5","82.3","99.1","82.2","88.9","81.3","69.4"
,"December 2005","80.0","72.8","72.7","92.5","80.4","90.9","83.8","90.1","78.5","78.8","75.3","83.0","85.1","76.5","72.6","76.6","82.0","98.0","82.4","87.9","81.8","70.3"
,"January 2006","80.6","72.8","73.2","92.6","81.1","90.9","84.5","91.9","78.8","79.0","77.8","82.3","85.4","78.2","75.2","76.9","82.2","97.7","83.2","87.7","82.5","71.1"
,"February 2006","80.2","72.7","73.6","92.9","81.1","91.1","85.0","91.1","79.6","79.2","73.6","81.6","85.0","78.2","76.4","76.9","82.1","97.5","83.9","87.5","82.5","71.2"
,"March 2006","81.0","73.0","74.2","92.7","81.5","91.1","85.1","90.7","79.8","79.4","77.9","81.8","85.1","78.7","77.6","77.1","82.5","97.9","84.3","88.0","82.5","71.8"
,"April 2006","82.0","72.7","74.2","92.5","81.7","91.3","85.0","89.9","80.3","79.4","85.6","81.2","84.9","79.2","82.2","77.3","82.5","97.4","85.2","87.1","82.8","73.6"
,"May 2006","82.2","72.8","74.3","93.3","81.6","91.3","84.7","88.7","79.9","78.9","86.7","80.5","84.5","79.3","87.8","77.4","82.2","95.7","86.7","85.4","82.8","74.7"
,"June 2006","82.1","73.2","74.5","93.1","81.3","91.3","84.8","86.7","80.5","79.0","87.5","81.0","84.7","79.2","84.5","77.9","82.3","95.7","87.2","85.6","82.8","72.2"
,"July 2006","83.5","74.1","74.3","93.4","81.6","91.4","84.8","86.8","81.3","79.3","92.5","81.8","84.8","79.3","89.7","78.1","82.5","96.5","88.3","86.4","83.2","73.8"
,"August 2006","82.9","73.4","74.2","93.5","81.7","91.5","84.8","85.6","81.4","79.2","90.8","82.0","84.6","79.5","88.3","78.1","82.4","95.7","88.3","85.8","83.3","74.1"
,"September 2006","81.6","73.8","74.9","93.4","82.0","91.5","84.8","85.7","81.6","79.0","78.0","81.4","84.6","79.3","87.7","78.0","82.4","95.7","87.6","85.9","83.4","74.0"
,"October 2006","81.5","73.6","74.9","93.6","81.5","91.0","84.8","84.8","82.2","79.3","73.0","81.6","84.7","79.2","91.5","77.8","82.5","96.2","87.9","86.5","83.5","73.6"
,"November 2006","81.6","74.2","76.3","93.5","81.2","91.2","84.8","84.5","82.5","79.4","72.4","81.9","84.8","79.2","91.1","77.9","82.2","96.3","88.2","86.5","83.6","74.9"
,"December 2006","82.7","74.6","76.4","93.6","81.6","91.2","84.9","85.3","83.1","79.7","75.8","82.3","84.6","79.2","95.4","77.6","82.5","97.2","88.8","87.6","83.7","75.9"
,"January 2007","82.9","75.1","76.9","94.5","81.7","90.9","84.9","87.7","83.7","80.4","73.0","82.3","84.3","80.5","95.0","77.9","83.2","98.4","88.6","88.8","83.9","75.7"
,"February 2007","83.7","76.2","76.7","94.0","81.5","91.2","84.8","87.0","83.7","80.3","76.5","83.7","84.4","80.7","97.2","78.1","83.3","97.3","88.4","88.5","83.9","77.0"
,"March 2007","84.9","76.5","76.8","94.2","81.6","91.3","84.8","86.5","83.5","80.3","83.7","84.3","84.4","81.0","101.7","78.4","83.5","96.9","88.8","88.4","84.0","76.4"
,"April 2007","85.1","76.5","77.0","94.0","81.1","91.3","84.7","86.0","82.1","80.1","86.5","85.5","84.0","81.3","104.3","78.8","83.3","95.2","90.0","86.6","84.2","76.7"
,"May 2007","84.8","76.5","78.3","93.7","81.1","91.3","84.7","84.5","80.5","79.7","88.8","86.1","83.5","81.3","104.0","78.6","82.9","93.6","90.0","84.5","84.3","75.5"
,"June 2007","83.8","76.3","78.7","93.1","80.9","91.3","84.6","84.9","79.4","79.5","86.5","86.1","83.1","81.3","100.2","78.4","82.6","92.3","89.5","83.1","84.2","74.8"
,"July 2007","83.3","76.5","78.9","92.9","80.8","91.6","84.5","85.7","78.9","79.3","87.1","85.1","82.9","81.2","96.2","78.1","82.5","91.4","89.5","82.5","84.3","74.4"
,"August 2007","82.5","76.1","79.3","93.1","80.9","91.7","84.5","84.9","79.5","79.7","84.7","83.5","83.4","81.2","91.2","78.0","82.7","91.4","89.4","83.0","84.4","74.2"
,"September 2007","81.8","76.0","79.1","92.7","81.4","91.7","84.4","83.6","78.6","79.5","85.6","83.1","83.0","81.3","87.7","77.8","82.4","89.7","89.1","81.6","84.4","74.5"
,"October 2007","80.8","75.2","79.5","92.1","81.3","91.4","84.4","81.8","77.2","79.0","84.8","83.3","82.9","80.9","86.4","77.4","81.6","87.2","88.8","78.9","84.5","74.7"
,"November 2007","81.3","75.4","79.5","91.5","81.2","91.4","84.4","81.2","76.8","79.0","91.3","84.6","83.0","81.1","85.5","76.9","81.6","86.7","88.1","78.4","84.5","75.7"
,"December 2007","82.3","76.4","79.5","92.7","81.2","91.4","84.5","81.9","78.3","79.0","93.1","86.7","83.4","81.0","85.1","77.4","82.0","88.3","88.2","80.1","84.6","75.7"
,"January 2008","83.2","77.1","79.8","92.7","81.6","91.5","84.1","81.7","79.4","79.2","94.8","87.4","83.8","82.5","87.1","77.8","82.9","88.6","88.0","80.6","85.5","78.3"
,"February 2008","83.2","77.9","79.8","92.7","81.6","91.5","84.0","80.7","79.1","79.0","95.6","87.0","83.4","82.1","88.2","78.5","82.9","87.9","88.2","80.4","85.6","78.9"
,"March 2008","84.9","78.2","80.0","93.4","81.5","91.4","84.5","80.7","80.0","79.0","103.5","88.0","83.5","82.0","93.0","79.3","83.2","87.9","88.8","80.5","85.6","81.6"
,"April 2008","86.3","78.6","80.3","93.6","81.8","91.3","84.5","80.5","80.9","80.0","112.2","90.1","83.9","83.0","93.7","80.7","83.7","88.7","89.1","81.0","85.9","80.1"
,"May 2008","87.2","79.4","80.5","93.6","81.9","91.3","84.4","80.7","80.8","79.8","121.5","90.9","84.0","82.8","91.9","81.7","83.8","88.0","89.1","80.4","86.4","79.0"
,"June 2008","88.8","80.3","80.4","93.8","82.3","91.4","84.5","82.2","81.8","80.0","129.3","93.9","84.4","82.9","91.7","83.5","84.3","88.8","89.2","81.2","86.5","79.5"
,"July 2008","89.6","81.0","80.8","93.7","81.9","91.6","84.5","82.5","82.3","80.0","131.4","95.3","85.3","83.0","93.2","85.2","85.0","88.7","89.7","81.1","87.2","81.2"
,"August 2008","89.8","81.2","80.9","94.1","82.2","91.6","84.6","84.7","84.3","81.0","124.2","97.1","86.2","83.0","92.2","86.5","86.0","90.7","90.0","83.4","87.4","78.9"
,"September 2008","88.8","80.4","80.9","94.4","82.4","91.6","84.6","84.5","84.8","81.2","118.6","95.6","86.9","83.1","89.4","86.1","86.3","91.3","90.0","83.7","87.4","76.5"
,"October 2008","88.7","79.7","81.6","95.3","83.4","91.4","84.9","85.3","89.2","82.7","102.5","96.4","88.8","83.7","85.2","86.6","88.2","97.5","90.5","90.5","87.7","78.9"
,"November 2008","86.1","79.7","82.1","96.4","83.0","91.2","85.0","84.8","89.4","83.1","82.8","91.3","88.7","83.6","79.8","86.0","88.9","99.1","90.5","92.5","87.7","77.5"
,"December 2008","83.9","79.7","82.1","97.1","83.1","91.2","84.8","84.2","89.5","83.8","67.1","87.0","88.6","83.5","75.8","85.0","89.1","100.2","90.3","93.5","87.7","79.8"
,"January 2009","83.9","80.2","82.5","96.1","83.2","91.4","85.6","82.6","88.5","84.2","68.3","86.3","88.3","84.6","75.6","85.1","89.4","99.9","90.5","93.1","88.3","80.9"
,"February 2009","84.3","80.3","82.6","95.3","83.0","91.4","84.8","83.0","88.7","84.3","69.0","85.2","88.7","85.0","75.4","85.0","89.6","100.8","90.7","94.4","88.5","83.7"
,"March 2009","84.6","80.8","82.9","95.7","83.0","91.5","84.8","83.0","89.0","84.3","69.7","84.8","89.0","85.0","76.0","84.8","90.0","101.7","91.0","95.3","88.4","82.8"
,"April 2009","84.3","81.2","83.2","95.5","83.2","91.5","84.8","82.1","86.7","83.9","70.9","85.2","88.6","84.7","77.5","83.7","89.6","99.8","91.3","93.1","88.4","80.9"
,"May 2009","83.3","80.9","83.0","95.2","83.0","91.5","84.5","80.5","83.6","83.1","74.9","85.4","87.5","85.1","75.1","82.6","88.8","96.3","91.4","89.3","88.3","81.6"
,"June 2009","83.7","80.9","83.0","94.3","82.7","91.7","84.5","81.2","81.9","82.7","82.6","85.5","87.0","85.0","75.7","81.6","88.3","95.2","91.1","88.0","88.2","81.3"
,"July 2009","83.2","80.5","82.9","94.7","82.8","91.9","84.6","82.3","81.7","83.0","78.3","84.5","87.0","85.1","76.4","81.5","88.4","94.7","90.8","87.9","88.3","80.3"
,"August 2009","83.6","80.5","83.0","94.4","82.7","91.9","84.6","82.6","80.6","82.6","82.8","86.1","86.4","85.3","79.8","81.3","87.8","93.1","91.0","86.2","88.2","80.3"
,"September 2009","83.2","80.0","83.1","94.6","82.6","92.0","84.7","81.8","80.5","82.8","80.5","85.3","86.7","85.3","79.0","81.1","87.8","92.9","91.0","85.9","88.1","82.6"
,"October 2009","82.9","79.7","83.6","94.3","82.5","91.9","84.7","80.8","79.6","82.7","81.5","86.1","86.6","85.1","78.8","80.4","87.3","91.5","90.6","84.5","88.1","82.6"
,"November 2009","83.6","80.0","83.5","94.1","83.1","91.9","84.7","80.9","80.0","82.6","85.1","86.8","86.8","85.2","80.1","80.4","87.3","92.0","90.7","84.9","88.1","83.6"
,"December 2009","83.6","80.0","83.5","94.1","82.4","91.7","84.8","81.3","80.0","82.7","83.2","89.0","86.6","84.9","81.4","80.6","87.3","91.6","90.5","84.6","88.1","83.6"
,"January 2010","84.1","79.6","83.7","93.9","82.5","91.9","84.5","81.4","79.6","82.8","86.3","90.2","86.6","85.6","82.5","80.7","87.0","90.8","91.0","84.3","88.0","83.5"
,"February 2010","84.1","79.5","84.0","94.4","82.7","91.8","84.6","82.0","80.9","82.8","85.4","91.0","87.2","85.9","80.4","80.9","87.5","91.2","90.9","85.0","88.1","82.6"
,"March 2010","84.1","79.3","84.0","93.7","82.6","91.5","84.6","82.5","80.8","82.7","87.2","90.4","87.3","85.8","82.0","80.6","87.4","90.1","90.7","83.3","88.0","82.7"
,"April 2010","84.5","79.6","83.9","93.7","82.7","91.3","84.6","83.9","81.1","83.0","87.8","90.6","87.6","85.7","84.5","81.3","87.2","89.2","90.3","82.6","88.0","83.3"
,"May 2010","84.8","79.8","84.3","94.2","82.7","91.3","84.6","84.9","83.4","83.3","86.1","90.8","88.4","85.8","83.9","82.1","87.5","90.8","90.6","84.3","88.1","85.1"
,"June 2010","84.2","79.6","84.2","94.3","82.7","91.3","84.6","82.9","83.8","83.4","84.8","88.7","88.7","85.8","81.8","82.4","87.5","90.6","90.3","84.2","88.1","85.3"
,"July 2010","84.1","79.8","84.0","94.7","82.7","91.7","84.6","81.7","84.2","83.4","84.1","87.5","88.8","85.8","82.2","81.7","87.6","90.8","90.4","84.5","88.0","84.7"
,"August 2010","84.4","80.3","83.9","94.5","82.9","91.9","84.6","81.6","83.7","83.0","83.4","88.3","88.8","85.9","84.7","81.7","87.6","90.7","90.5","84.4","87.8","85.3"
,"September 2010","85.1","81.2","83.9","94.4","82.8","91.7","84.6","80.9","83.1","83.1","85.4","89.4","88.6","85.9","87.4","81.9","87.6","90.3","90.5","83.9","87.8","86.6"
,"October 2010","85.8","81.9","84.3","94.3","82.8","91.5","84.8","80.9","82.0","83.1","88.5","90.1","87.8","85.8","90.8","81.5","87.3","89.5","90.5","83.3","87.9","88.4"
,"November 2010","86.6","82.3","84.4","94.3","82.8","91.3","84.8","80.6","82.0","83.1","91.9","91.2","87.7","86.0","92.4","81.4","87.4","89.1","90.6","82.9","88.0","90.0"
,"December 2010","87.4","83.0","84.3","93.9","82.8","91.3","84.8","80.9","81.8","83.1","95.0","91.8","87.3","85.9","95.6","81.5","87.3","88.9","90.6","82.5","88.0","91.6"
,"January 2011","88.0","83.2","85.0","94.5","83.0","91.3","84.8","81.2","81.5","83.7","98.1","93.7","87.6","86.2","95.5","82.0","87.4","87.8","90.8","82.6","88.4","90.8"
,"February 2011","89.0","84.4","85.4","94.4","82.8","91.6","84.9","81.6","81.3","84.0","101.4","95.0","87.5","86.0","98.3","82.4","87.4","87.9","90.8","82.3","88.4","91.5"
,"March 2011","90.5","84.9","85.5","95.0","83.0","91.9","84.9","81.5","81.1","84.1","109.1","96.1","88.3","86.2","100.5","83.0","87.4","87.6","91.1","81.7","88.2","93.3"
,"April 2011","91.4","85.6","85.6","94.5","84.5","91.9","84.9","81.4","80.4","84.1","113.7","97.2","87.7","86.1","103.9","83.0","87.2","86.8","90.8","80.8","88.1","95.6"
